"title_name","title_url","title_ingredients_name","title_directions_name","title_directions_selection2"
"Italian Almond Cookies II","https://www.allrecipes.com/recipe/23746/italian-almond-cookies-ii/?internalSource=hub%20recipe&referringContentType=Search","2 pounds almond paste","",""
"Italian Almond Cookies II","https://www.allrecipes.com/recipe/23746/italian-almond-cookies-ii/?internalSource=hub%20recipe&referringContentType=Search","1 cup all-purpose flour","",""
"Italian Almond Cookies II","https://www.allrecipes.com/recipe/23746/italian-almond-cookies-ii/?internalSource=hub%20recipe&referringContentType=Search","8 large egg whites egg whites","",""
"Italian Almond Cookies II","https://www.allrecipes.com/recipe/23746/italian-almond-cookies-ii/?internalSource=hub%20recipe&referringContentType=Search","2 cups white sugar","",""
"Italian Almond Cookies II","https://www.allrecipes.com/recipe/23746/italian-almond-cookies-ii/?internalSource=hub%20recipe&referringContentType=Search","2 cups confectioners' sugar","",""
"Italian Almond Cookies II","https://www.allrecipes.com/recipe/23746/italian-almond-cookies-ii/?internalSource=hub%20recipe&referringContentType=Search","2 cups sliced almonds","",""
"","","","Step 1","Preheat oven to 350 degrees F (175 degrees C). Grease cookie sheets."
"","","","Step 2","In a large bowl, use your hands to mix together the almond paste, flour, egg whites, white sugar and confectioners' sugar until well blended. The mixture will be very sticky. Place the sliced almonds into a small bowl. Scoop out rounded teaspoonfuls of the dough and drop them into the almonds. Roll until completely coated. Place 2 inches apart onto the prepared cookie sheets."
"","","","Step 3","Bake for 15 to 20 minutes in the preheated oven, until golden brown. Cool on cookie sheets for a few minutes before removing to a wire rack to cool completely."
"Shortbread Supreme","https://www.allrecipes.com/recipe/9913/shortbread-supreme/?internalSource=hub%20recipe&referringContentType=Search","1 cup butter","",""
"Shortbread Supreme","https://www.allrecipes.com/recipe/9913/shortbread-supreme/?internalSource=hub%20recipe&referringContentType=Search","½ cup white sugar","",""
"Shortbread Supreme","https://www.allrecipes.com/recipe/9913/shortbread-supreme/?internalSource=hub%20recipe&referringContentType=Search","2 cups sifted all-purpose flour","",""
"","","","Step 1","Preheat oven to 350 degrees F (175 degrees C)."
"","","","Step 2","In a medium bowl, beat the butter and sugar with an electric mixer until light and fluffy. Stir in flour by hand until the dough is smooth. Extra flour can be added if the dough is not stiff enough to roll out."
"","","","Step 3","On a floured surface, roll dough to 1/4 inch thickness and cut into desired shapes with cookie cutters. Place 1 inch apart onto ungreased cookie sheets."
"","","","Step 4","Bake for 12 to 15 minutes in the preheated oven, until the edges are lightly browned. Cool on cookie sheets for a few minutes before transferring to wire cooling racks."
"Peanut Butter Thumbprint Cookies II","https://www.allrecipes.com/recipe/10809/peanut-butter-thumbprint-cookies-ii/?internalSource=hub%20recipe&referringContentType=Search","½ cup butter","",""
"Peanut Butter Thumbprint Cookies II","https://www.allrecipes.com/recipe/10809/peanut-butter-thumbprint-cookies-ii/?internalSource=hub%20recipe&referringContentType=Search","¾ cup peanut butter","",""
"Peanut Butter Thumbprint Cookies II","https://www.allrecipes.com/recipe/10809/peanut-butter-thumbprint-cookies-ii/?internalSource=hub%20recipe&referringContentType=Search","¾ cup white sugar","",""
"Peanut Butter Thumbprint Cookies II","https://www.allrecipes.com/recipe/10809/peanut-butter-thumbprint-cookies-ii/?internalSource=hub%20recipe&referringContentType=Search","¾ cup packed brown sugar","",""
"Peanut Butter Thumbprint Cookies II","https://www.allrecipes.com/recipe/10809/peanut-butter-thumbprint-cookies-ii/?internalSource=hub%20recipe&referringContentType=Search","2 large eggs eggs","",""
"Peanut Butter Thumbprint Cookies II","https://www.allrecipes.com/recipe/10809/peanut-butter-thumbprint-cookies-ii/?internalSource=hub%20recipe&referringContentType=Search","2 tablespoons milk","",""
